plot_no,variety,trt,block,germination_percentage,stand_establishment,plant_ht_1,plant_ht_2,plant_ht_3,plant_ht_4,plant_ht_5,days_50_per_flowering,sulfur,nitrogen,phosphorus,potassium,no_of_female_plants,no_of_male_plants,bisexual
101,Bialobrzeskie,56,1,44.71409755,38.61672061,9.53,67.06,86.11,72.64,91.44,29,0.268948289,3.525634766,0.433075194,2.784780439,N/A,N/A,Bisexual
102,X-59,224,1,45.73032704,39.6329501,7.37,37.59,42.16,36.58,40.89,23,0.208289898,3.089356436,0.38634897,2.984151508,14,9,N/A
103,Bialobrzeskie,168,1,32.51934367,32.51934367,5.59,54.36,94.49,85.85,216.41,29,0.195061112,3.320512821,0.43307558,2.721382397,N/A,N/A,Bisexual
104,X-59,112,1,44.71409755,33.53557316,9.02,46.99,55.63,51.31,42.42,29,0.211994003,3.734482759,0.502698651,3.287472091,10,12,N/A
105,Bialobrzeskie,224,1,30.48688469,25.40573725,6.99,54.36,105.66,100.08,103.89,29,0.203887366,3.080973671,0.470371293,3.008111471,N/A,N/A,Bisexual
106,X-59,0,1,54.87639245,40.64917959,4.45,17.27,18.8,19.05,9.14,29,0.212143742,2.001246261,0.561189591,2.223357302,17,12,N/A
107,X-59,280,1,52.84393347,47.76278602,8.13,36.83,41.02,45.21,37.85,23,0.200898652,3.45526057,0.506689965,3.101592832,14,8,N/A
108,X-59,56,1,54.87639245,41.66540908,9.65,46.23,46.61,40.89,39.62,23,0.194111776,3.436206897,0.578243513,2.868881726,8,22,N/A
109,Bialobrzeskie,280,1,29.4706552,26.42196674,10.16,64.01,95,86.11,96.77,29,0.189497262,2.313821938,0.514385266,2.203219416,N/A,N/A,Bisexual
110,Bialobrzeskie,112,1,42.68163857,37.60049112,4.32,49.28,82.3,87.63,79.76,29,0.180442896,3.014936337,0.537546653,2.383250743,N/A,N/A,Bisexual
111,X-59,168,1,36.58426163,31.50311418,9.91,52.32,62.74,46.23,46.23,23,0.2125,3.593011811,0.46000996,3.163392191,15,11,N/A
